[2025-05-24 00:00:00] [info] 开始检查API...
[2025-05-24 00:00:00] [info] 开始检查API...
[2025-05-24 00:00:00] [info] 开始检查API...
[2025-05-24 00:00:00] [info] 开始检查API...
[2025-05-24 00:00:00] [info] 开始检查API...
[2025-05-24 00:00:00] [info] 开始检查API...
[2025-05-24 00:00:00] [success] API连接成功，开始采集分类和资源
[2025-05-24 00:00:00] [success] API连接成功，开始采集分类和资源
[2025-05-24 00:00:00] [info] 开始检查API...
[2025-05-24 00:00:00] [success] API连接成功，开始采集分类和资源
[2025-05-24 00:00:00] [success] API连接成功，开始采集分类和资源
[2025-05-24 00:00:00] [success] API连接成功，开始采集分类和资源
[2025-05-24 00:00:00] [info] 开始检查API...
[分类] 电影 (API:1, DB:1, parent:0)
[2025-05-24 00:19:39] [info] 处理完成: 韩国综艺 第 20/40 页, 新增 0 个视频
[2025-05-24 00:19:39] [info] 处理完成: 韩国综艺 第 16/40 页, 新增 0 个视频
[2025-05-24 00:19:39] [info] 处理完成: 韩国综艺 第 20/40 页, 新增 0 个视频
[2025-05-24 00:19:39] [info] 处理完成: 韩国综艺 第 20/40 页, 新增 0 个视频
[2025-05-24 00:19:39] [info] 处理完成: 韩国综艺 第 20/40 页, 新增 0 个视频
[2025-05-24 00:19:39] [info] 处理完成: 韩国综艺 第 17/40 页, 新增 0 个视频
[2025-05-24 00:19:39] [info] 处理完成: 韩国综艺 第 18/40 页, 新增 0 个视频
[2025-05-24 00:19:39] [info] 处理完成: 韩国综艺 第 20/40 页, 新增 0 个视频
[2025-05-24 00:19:39] [info] 处理完成: 韩国综艺 第 21/40 页, 新增 0 个视频
[2025-05-24 00:19:39] [info] 处理完成: 韩国综艺 第 17/40 页, 新增 0 个视频
[2025-05-24 00:19:39] [info] 处理完成: 韩国综艺 第 19/40 页, 新增 0 个视频
[2025-05-24 00:19:39] [info] 处理完成: 韩国综艺 第 21/40 页, 新增 0 个视频
[2025-05-24 00:19:39] [info] 处理完成: 韩国综艺 第 21/40 页, 新增 0 个视频
[2025-05-24 00:19:39] [info] 处理完成: 韩国综艺 第 21/40 页, 新增 0 个视频
[2025-05-24 00:19:39] [info] 处理完成: 韩国综艺 第 18/40 页, 新增 0 个视频
[2025-05-24 00:19:39] [info] 处理完成: 韩国综艺 第 19/40 页, 新增 0 个视频
[2025-05-24 00:19:39] [info] 处理完成: 韩国综艺 第 21/40 页, 新增 0 个视频
[2025-05-24 00:19:39] [info] 处理完成: 韩国综艺 第 18/40 页, 新增 0 个视频
[2025-05-24 00:19:39] [info] 处理完成: 韩国综艺 第 20/40 页, 新增 0 个视频
[2025-05-24 00:19:40] [info] 处理完成: 韩国综艺 第 22/40 页, 新增 0 个视频
[2025-05-24 00:19:40] [info] 处理完成: 韩国综艺 第 22/40 页, 新增 0 个视频
[2025-05-24 00:19:40] [info] 处理完成: 韩国综艺 第 20/40 页, 新增 0 个视频
[2025-05-24 00:19:40] [info] 处理完成: 韩国综艺 第 19/40 页, 新增 0 个视频
[2025-05-24 00:19:40] [info] 处理完成: 韩国综艺 第 22/40 页, 新增 0 个视频
[2025-05-24 00:19:40] [info] 处理完成: 韩国综艺 第 19/40 页, 新增 0 个视频
[2025-05-24 00:19:40] [info] 处理完成: 韩国综艺 第 21/40 页, 新增 0 个视频
[2025-05-24 00:19:40] [info] 处理完成: 韩国综艺 第 23/40 页, 新增 0 个视频
[2025-05-24 00:19:40] [info] 处理完成: 韩国综艺 第 22/40 页, 新增 0 个视频
[2025-05-24 00:19:40] [info] 处理完成: 韩国综艺 第 23/40 页, 新增 0 个视频
[2025-05-24 00:19:40] [info] 处理完成: 韩国综艺 第 21/40 页, 新增 0 个视频
[2025-05-24 00:19:40] [info] 处理完成: 韩国综艺 第 20/40 页, 新增 0 个视频
[2025-05-24 00:19:40] [info] 处理完成: 韩国综艺 第 23/40 页, 新增 0 个视频
[2025-05-24 00:19:40] [info] 处理完成: 韩国综艺 第 20/40 页, 新增 0 个视频
[2025-05-24 00:19:40] [info] 处理完成: 韩国综艺 第 22/40 页, 新增 0 个视频
[2025-05-24 00:19:41] [info] 处理完成: 韩国综艺 第 24/40 页, 新增 0 个视频
[2025-05-24 00:19:41] [info] 处理完成: 韩国综艺 第 22/40 页, 新增 0 个视频
[2025-05-24 00:19:41] [info] 处理完成: 韩国综艺 第 21/40 页, 新增 0 个视频
[2025-05-24 00:19:41] [info] 处理完成: 韩国综艺 第 23/40 页, 新增 0 个视频
[2025-05-24 00:19:41] [info] 处理完成: 韩国综艺 第 23/40 页, 新增 0 个视频
[2025-05-24 00:19:41] [info] 处理完成: 韩国综艺 第 21/40 页, 新增 0 个视频
[2025-05-24 00:19:41] [info] 处理完成: 韩国综艺 第 24/40 页, 新增 0 个视频
[2025-05-24 00:19:41] [info] 处理完成: 韩国综艺 第 24/40 页, 新增 0 个视频
[2025-05-24 00:19:41] [info] 处理完成: 韩国综艺 第 23/40 页, 新增 0 个视频
[2025-05-24 00:19:41] [info] 处理完成: 韩国综艺 第 24/40 页, 新增 0 个视频
[2025-05-24 00:19:41] [info] 处理完成: 韩国综艺 第 22/40 页, 新增 0 个视频
[2025-05-24 00:19:41] [info] 处理完成: 韩国综艺 第 22/40 页, 新增 0 个视频
[2025-05-24 00:19:41] [info] 处理完成: 韩国综艺 第 24/40 页, 新增 0 个视频
[2025-05-24 00:19:41] [info] 处理完成: 韩国综艺 第 22/40 页, 新增 0 个视频
[2025-05-24 00:19:41] [info] 处理完成: 韩国综艺 第 25/40 页, 新增 0 个视频
[2025-05-24 00:19:41] [info] 处理完成: 韩国综艺 第 25/40 页, 新增 0 个视频
[2025-05-24 00:19:41] [info] 处理完成: 韩国综艺 第 25/40 页, 新增 0 个视频
[2025-05-24 00:19:42] [info] 处理完成: 韩国综艺 第 24/40 页, 新增 0 个视频
[2025-05-24 00:19:42] [info] 处理完成: 韩国综艺 第 23/40 页, 新增 0 个视频
[2025-05-24 00:19:42] [info] 处理完成: 韩国综艺 第 25/40 页, 新增 0 个视频
[2025-05-24 00:19:42] [info] 处理完成: 韩国综艺 第 23/40 页, 新增 0 个视频
[2025-05-24 00:19:42] [info] 处理完成: 韩国综艺 第 23/40 页, 新增 0 个视频
[2025-05-24 00:19:42] [info] 处理完成: 韩国综艺 第 25/40 页, 新增 0 个视频
[2025-05-24 00:19:42] [info] 处理完成: 韩国综艺 第 26/40 页, 新增 0 个视频
[2025-05-24 00:19:42] [info] 处理完成: 韩国综艺 第 26/40 页, 新增 0 个视频
[2025-05-24 00:19:42] [info] 处理完成: 韩国综艺 第 26/40 页, 新增 0 个视频
[2025-05-24 00:19:42] [info] 处理完成: 韩国综艺 第 24/40 页, 新增 0 个视频
[2025-05-24 00:19:42] [info] 处理完成: 韩国综艺 第 25/40 页, 新增 0 个视频
[2025-05-24 00:19:42] [info] 处理完成: 韩国综艺 第 24/40 页, 新增 0 个视频
[2025-05-24 00:19:42] [info] 处理完成: 韩国综艺 第 26/40 页, 新增 0 个视频
[2025-05-24 00:19:42] [info] 处理完成: 韩国综艺 第 24/40 页, 新增 0 个视频
[2025-05-24 00:19:42] [info] 处理完成: 韩国综艺 第 26/40 页, 新增 0 个视频
[2025-05-24 00:19:42] [info] 处理完成: 韩国综艺 第 27/40 页, 新增 0 个视频
[2025-05-24 00:19:42] [info] 处理完成: 韩国综艺 第 27/40 页, 新增 0 个视频
[2025-05-24 00:19:42] [info] 处理完成: 韩国综艺 第 27/40 页, 新增 0 个视频
[2025-05-24 00:19:43] [info] 处理完成: 韩国综艺 第 25/40 页, 新增 0 个视频
[2025-05-24 00:19:43] [info] 处理完成: 韩国综艺 第 26/40 页, 新增 0 个视频
[2025-05-24 00:19:43] [info] 处理完成: 韩国综艺 第 25/40 页, 新增 0 个视频
[2025-05-24 00:19:43] [info] 处理完成: 韩国综艺 第 27/40 页, 新增 0 个视频
[2025-05-24 00:19:43] [info] 处理完成: 韩国综艺 第 25/40 页, 新增 0 个视频
[2025-05-24 00:19:43] [info] 处理完成: 韩国综艺 第 27/40 页, 新增 0 个视频
[2025-05-24 00:19:43] [info] 处理完成: 韩国综艺 第 28/40 页, 新增 0 个视频
[2025-05-24 00:19:43] [info] 处理完成: 韩国综艺 第 28/40 页, 新增 0 个视频
[2025-05-24 00:19:43] [info] 处理完成: 韩国综艺 第 28/40 页, 新增 0 个视频
[2025-05-24 00:19:43] [info] 处理完成: 韩国综艺 第 27/40 页, 新增 0 个视频
[2025-05-24 00:19:43] [info] 处理完成: 韩国综艺 第 28/40 页, 新增 0 个视频
[2025-05-24 00:19:43] [info] 处理完成: 韩国综艺 第 28/40 页, 新增 0 个视频
[2025-05-24 00:19:43] [info] 处理完成: 韩国综艺 第 26/40 页, 新增 0 个视频
[2025-05-24 00:19:43] [info] 处理完成: 韩国综艺 第 26/40 页, 新增 0 个视频
[2025-05-24 00:19:43] [info] 处理完成: 韩国综艺 第 26/40 页, 新增 0 个视频
[2025-05-24 00:19:43] [info] 处理完成: 韩国综艺 第 29/40 页, 新增 0 个视频
[2025-05-24 00:19:43] [info] 处理完成: 韩国综艺 第 29/40 页, 新增 0 个视频
[2025-05-24 00:19:43] [info] 处理完成: 韩国综艺 第 29/40 页, 新增 0 个视频
[2025-05-24 00:19:43] [info] 处理完成: 韩国综艺 第 28/40 页, 新增 0 个视频
[2025-05-24 00:19:44] [info] 处理完成: 韩国综艺 第 29/40 页, 新增 0 个视频
[2025-05-24 00:19:44] [info] 处理完成: 韩国综艺 第 27/40 页, 新增 0 个视频
[2025-05-24 00:19:44] [info] 处理完成: 韩国综艺 第 29/40 页, 新增 0 个视频
[2025-05-24 00:19:44] [info] 处理完成: 韩国综艺 第 27/40 页, 新增 0 个视频
[2025-05-24 00:19:44] [info] 处理完成: 韩国综艺 第 27/40 页, 新增 0 个视频
[2025-05-24 00:19:44] [info] 处理完成: 韩国综艺 第 30/40 页, 新增 0 个视频
[2025-05-24 00:19:44] [info] 处理完成: 韩国综艺 第 30/40 页, 新增 0 个视频
[2025-05-24 00:19:44] [info] 处理完成: 韩国综艺 第 30/40 页, 新增 0 个视频
[2025-05-24 00:19:44] [info] 处理完成: 韩国综艺 第 29/40 页, 新增 0 个视频
[2025-05-24 00:19:44] [info] 处理完成: 韩国综艺 第 30/40 页, 新增 0 个视频
[2025-05-24 00:19:44] [info] 处理完成: 韩国综艺 第 30/40 页, 新增 0 个视频
[2025-05-24 00:19:44] [info] 处理完成: 韩国综艺 第 28/40 页, 新增 0 个视频
[2025-05-24 00:19:44] [info] 处理完成: 韩国综艺 第 28/40 页, 新增 0 个视频
[2025-05-24 00:19:44] [info] 处理完成: 韩国综艺 第 28/40 页, 新增 0 个视频
[2025-05-24 00:19:44] [info] 处理完成: 韩国综艺 第 31/40 页, 新增 0 个视频
[2025-05-24 00:19:44] [info] 处理完成: 韩国综艺 第 31/40 页, 新增 0 个视频
[2025-05-24 00:19:44] [info] 处理完成: 韩国综艺 第 31/40 页, 新增 0 个视频
[2025-05-24 00:19:44] [info] 处理完成: 韩国综艺 第 30/40 页, 新增 0 个视频
[2025-05-24 00:19:44] [info] 处理完成: 韩国综艺 第 31/40 页, 新增 0 个视频
[2025-05-24 00:19:44] [info] 处理完成: 韩国综艺 第 31/40 页, 新增 0 个视频
[2025-05-24 00:19:44] [info] 处理完成: 韩国综艺 第 29/40 页, 新增 0 个视频
[2025-05-24 00:19:45] [info] 处理完成: 韩国综艺 第 29/40 页, 新增 0 个视频
[2025-05-24 00:19:45] [info] 处理完成: 韩国综艺 第 29/40 页, 新增 0 个视频
[2025-05-24 00:19:45] [info] 处理完成: 韩国综艺 第 32/40 页, 新增 0 个视频
[2025-05-24 00:19:45] [info] 处理完成: 韩国综艺 第 31/40 页, 新增 0 个视频
[2025-05-24 00:19:45] [info] 处理完成: 韩国综艺 第 32/40 页, 新增 0 个视频
[2025-05-24 00:19:45] [info] 处理完成: 韩国综艺 第 32/40 页, 新增 0 个视频
[2025-05-24 00:19:45] [info] 处理完成: 韩国综艺 第 30/40 页, 新增 0 个视频
[2025-05-24 00:19:45] [info] 处理完成: 韩国综艺 第 30/40 页, 新增 0 个视频
[2025-05-24 00:19:45] [info] 处理完成: 韩国综艺 第 32/40 页, 新增 0 个视频
[2025-05-24 00:19:45] [info] 处理完成: 韩国综艺 第 32/40 页, 新增 0 个视频
[2025-05-24 00:19:45] [info] 处理完成: 韩国综艺 第 30/40 页, 新增 0 个视频
[2025-05-24 00:19:45] [info] 处理完成: 韩国综艺 第 32/40 页, 新增 0 个视频
[2025-05-24 00:19:45] [info] 处理完成: 韩国综艺 第 33/40 页, 新增 0 个视频
[2025-05-24 00:19:45] [info] 处理完成: 韩国综艺 第 33/40 页, 新增 0 个视频
[2025-05-24 00:19:45] [info] 处理完成: 韩国综艺 第 33/40 页, 新增 0 个视频
[2025-05-24 00:19:45] [info] 处理完成: 韩国综艺 第 31/40 页, 新增 0 个视频
[2025-05-24 00:19:45] [info] 处理完成: 韩国综艺 第 31/40 页, 新增 0 个视频
[2025-05-24 00:19:45] [info] 处理完成: 韩国综艺 第 31/40 页, 新增 0 个视频
[2025-05-24 00:19:45] [info] 处理完成: 韩国综艺 第 33/40 页, 新增 0 个视频
[2025-05-24 00:19:46] [info] 处理完成: 韩国综艺 第 33/40 页, 新增 0 个视频
[2025-05-24 00:19:46] [info] 处理完成: 韩国综艺 第 33/40 页, 新增 0 个视频
[2025-05-24 00:19:46] [info] 处理完成: 韩国综艺 第 32/40 页, 新增 0 个视频
[2025-05-24 00:19:46] [info] 处理完成: 韩国综艺 第 34/40 页, 新增 0 个视频
[2025-05-24 00:19:46] [info] 处理完成: 韩国综艺 第 34/40 页, 新增 0 个视频
[2025-05-24 00:19:46] [info] 处理完成: 韩国综艺 第 34/40 页, 新增 0 个视频
[2025-05-24 00:19:46] [info] 处理完成: 韩国综艺 第 32/40 页, 新增 0 个视频
[2025-05-24 00:19:46] [info] 处理完成: 韩国综艺 第 34/40 页, 新增 0 个视频
[2025-05-24 00:19:46] [info] 处理完成: 韩国综艺 第 32/40 页, 新增 0 个视频
[2025-05-24 00:19:46] [info] 处理完成: 韩国综艺 第 34/40 页, 新增 0 个视频
[2025-05-24 00:19:46] [info] 处理完成: 韩国综艺 第 34/40 页, 新增 0 个视频
[2025-05-24 00:19:46] [info] 处理完成: 韩国综艺 第 33/40 页, 新增 0 个视频
[2025-05-24 00:19:46] [info] 处理完成: 韩国综艺 第 35/40 页, 新增 0 个视频
[2025-05-24 00:19:46] [info] 处理完成: 韩国综艺 第 33/40 页, 新增 0 个视频
[2025-05-24 00:19:46] [info] 处理完成: 韩国综艺 第 35/40 页, 新增 0 个视频
[2025-05-24 00:19:46] [info] 处理完成: 韩国综艺 第 35/40 页, 新增 0 个视频
[2025-05-24 00:19:46] [info] 处理完成: 韩国综艺 第 35/40 页, 新增 0 个视频
[2025-05-24 00:19:46] [info] 处理完成: 韩国综艺 第 33/40 页, 新增 0 个视频
[2025-05-24 00:19:46] [info] 处理完成: 韩国综艺 第 35/40 页, 新增 0 个视频
[2025-05-24 00:19:47] [info] 处理完成: 韩国综艺 第 35/40 页, 新增 0 个视频
[2025-05-24 00:19:47] [info] 处理完成: 韩国综艺 第 34/40 页, 新增 0 个视频
[2025-05-24 00:19:47] [info] 处理完成: 韩国综艺 第 34/40 页, 新增 0 个视频
[2025-05-24 00:19:47] [info] 处理完成: 韩国综艺 第 36/40 页, 新增 0 个视频
[2025-05-24 00:19:47] [info] 处理完成: 韩国综艺 第 36/40 页, 新增 0 个视频
[2025-05-24 00:19:47] [info] 处理完成: 韩国综艺 第 36/40 页, 新增 0 个视频
[2025-05-24 00:19:47] [info] 处理完成: 韩国综艺 第 36/40 页, 新增 0 个视频
[2025-05-24 00:19:47] [info] 处理完成: 韩国综艺 第 34/40 页, 新增 0 个视频
[2025-05-24 00:19:47] [info] 处理完成: 韩国综艺 第 36/40 页, 新增 0 个视频
[2025-05-24 00:19:47] [info] 处理完成: 韩国综艺 第 36/40 页, 新增 0 个视频
[2025-05-24 00:19:47] [info] 处理完成: 韩国综艺 第 35/40 页, 新增 0 个视频
[2025-05-24 00:19:47] [info] 处理完成: 韩国综艺 第 35/40 页, 新增 0 个视频
[2025-05-24 00:19:47] [info] 处理完成: 韩国综艺 第 37/40 页, 新增 0 个视频
[2025-05-24 00:19:47] [info] 处理完成: 韩国综艺 第 37/40 页, 新增 0 个视频
[2025-05-24 00:19:47] [info] 处理完成: 韩国综艺 第 37/40 页, 新增 0 个视频
[2025-05-24 00:19:47] [info] 处理完成: 韩国综艺 第 37/40 页, 新增 0 个视频
[2025-05-24 00:19:47] [info] 处理完成: 韩国综艺 第 35/40 页, 新增 0 个视频
[2025-05-24 00:19:47] [info] 处理完成: 韩国综艺 第 37/40 页, 新增 0 个视频
[2025-05-24 00:19:47] [info] 处理完成: 韩国综艺 第 37/40 页, 新增 0 个视频
[2025-05-24 00:19:48] [info] 处理完成: 韩国综艺 第 36/40 页, 新增 0 个视频
[2025-05-24 00:19:48] [info] 处理完成: 韩国综艺 第 36/40 页, 新增 0 个视频
[2025-05-24 00:19:48] [info] 处理完成: 韩国综艺 第 38/40 页, 新增 0 个视频
[2025-05-24 00:19:48] [info] 处理完成: 韩国综艺 第 38/40 页, 新增 0 个视频
[2025-05-24 00:19:48] [info] 处理完成: 韩国综艺 第 38/40 页, 新增 0 个视频
[2025-05-24 00:19:48] [info] 处理完成: 韩国综艺 第 36/40 页, 新增 0 个视频
[2025-05-24 00:19:48] [info] 处理完成: 韩国综艺 第 38/40 页, 新增 0 个视频
[2025-05-24 00:19:48] [info] 处理完成: 韩国综艺 第 38/40 页, 新增 0 个视频
[2025-05-24 00:19:48] [info] 处理完成: 韩国综艺 第 38/40 页, 新增 0 个视频
[2025-05-24 00:19:48] [info] 处理完成: 韩国综艺 第 37/40 页, 新增 0 个视频
[2025-05-24 00:19:48] [info] 处理完成: 韩国综艺 第 37/40 页, 新增 0 个视频
[2025-05-24 00:19:48] [info] 处理完成: 韩国综艺 第 37/40 页, 新增 0 个视频
[2025-05-24 00:19:48] [info] 处理完成: 韩国综艺 第 39/40 页, 新增 0 个视频
[2025-05-24 00:19:48] [info] 处理完成: 韩国综艺 第 39/40 页, 新增 0 个视频
[2025-05-24 00:19:48] [info] 处理完成: 韩国综艺 第 39/40 页, 新增 0 个视频
[2025-05-24 00:19:48] [info] 处理完成: 韩国综艺 第 39/40 页, 新增 0 个视频
[2025-05-24 00:19:48] [info] 处理完成: 韩国综艺 第 39/40 页, 新增 0 个视频
[2025-05-24 00:19:48] [info] 处理完成: 韩国综艺 第 39/40 页, 新增 0 个视频
[2025-05-24 00:19:48] [info] 处理完成: 韩国综艺 第 38/40 页, 新增 0 个视频
[2025-05-24 00:19:49] [info] 处理完成: 韩国综艺 第 38/40 页, 新增 0 个视频
[2025-05-24 00:19:49] [info] 处理完成: 韩国综艺 第 38/40 页, 新增 0 个视频
[2025-05-24 00:19:49] [info] 处理完成: 韩国综艺 第 40/40 页, 新增 0 个视频
[2025-05-24 00:19:49] [info] 处理完成: 韩国综艺 第 40/40 页, 新增 0 个视频
[2025-05-24 00:19:49] [info] 处理完成: 韩国综艺 第 40/40 页, 新增 0 个视频
[2025-05-24 00:19:49] [info] 处理完成: 韩国综艺 第 40/40 页, 新增 0 个视频
[2025-05-24 00:19:49] [info] 处理完成: 韩国综艺 第 40/40 页, 新增 0 个视频
[2025-05-24 00:19:49] [info] 处理完成: 韩国综艺 第 40/40 页, 新增 0 个视频
[2025-05-24 00:19:49] [info] 处理完成: 韩国综艺 第 39/40 页, 新增 0 个视频
[2025-05-24 00:19:49] [info] 处理完成: 韩国综艺 第 39/40 页, 新增 0 个视频
[2025-05-24 00:19:49] [info] 处理完成: 韩国综艺 第 39/40 页, 新增 0 个视频
[2025-05-24 00:19:49] [info] 处理完成: 日本综艺 第 1/5 页, 新增 0 个视频
[2025-05-24 00:19:49] [info] 处理完成: 日本综艺 第 1/5 页, 新增 0 个视频
[2025-05-24 00:19:49] [info] 处理完成: 日本综艺 第 1/5 页, 新增 0 个视频
[2025-05-24 00:19:49] [info] 处理完成: 日本综艺 第 1/5 页, 新增 0 个视频
[2025-05-24 00:19:49] [info] 处理完成: 日本综艺 第 1/5 页, 新增 0 个视频
[2025-05-24 00:19:49] [info] 处理完成: 日本综艺 第 1/5 页, 新增 0 个视频
[2025-05-24 00:19:49] [info] 处理完成: 韩国综艺 第 40/40 页, 新增 0 个视频
[2025-05-24 00:19:49] [info] 处理完成: 韩国综艺 第 40/40 页, 新增 0 个视频
[2025-05-24 00:19:49] [info] 处理完成: 韩国综艺 第 40/40 页, 新增 0 个视频
[2025-05-24 00:19:50] [info] 处理完成: 日本综艺 第 2/5 页, 新增 0 个视频
[2025-05-24 00:19:50] [info] 处理完成: 日本综艺 第 2/5 页, 新增 0 个视频
[2025-05-24 00:19:50] [info] 处理完成: 日本综艺 第 2/5 页, 新增 0 个视频
[2025-05-24 00:19:50] [info] 处理完成: 日本综艺 第 2/5 页, 新增 0 个视频
[2025-05-24 00:19:50] [info] 处理完成: 日本综艺 第 2/5 页, 新增 0 个视频
[2025-05-24 00:19:50] [info] 处理完成: 日本综艺 第 2/5 页, 新增 0 个视频
[2025-05-24 00:19:50] [info] 处理完成: 日本综艺 第 1/5 页, 新增 0 个视频
[2025-05-24 00:19:50] [info] 处理完成: 日本综艺 第 1/5 页, 新增 0 个视频
[2025-05-24 00:19:50] [info] 处理完成: 日本综艺 第 1/5 页, 新增 0 个视频
[2025-05-24 00:19:50] [info] 处理完成: 日本综艺 第 3/5 页, 新增 0 个视频
[2025-05-24 00:19:50] [info] 处理完成: 日本综艺 第 3/5 页, 新增 0 个视频
[2025-05-24 00:19:50] [info] 处理完成: 日本综艺 第 3/5 页, 新增 0 个视频
[2025-05-24 00:19:50] [info] 处理完成: 日本综艺 第 3/5 页, 新增 0 个视频
[2025-05-24 00:19:50] [info] 处理完成: 日本综艺 第 3/5 页, 新增 0 个视频
[2025-05-24 00:19:50] [info] 处理完成: 日本综艺 第 3/5 页, 新增 0 个视频
[2025-05-24 00:19:50] [info] 处理完成: 日本综艺 第 2/5 页, 新增 0 个视频
[2025-05-24 00:19:50] [info] 处理完成: 日本综艺 第 2/5 页, 新增 0 个视频
[2025-05-24 00:19:50] [info] 处理完成: 日本综艺 第 2/5 页, 新增 0 个视频
